
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
hardhat:core:global-dir Client Id found: 3f222650-d5d8-452f-aa46-918b47bd1e6e
hardhat:core:hre Creating HardhatRuntimeEnvironment
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/IAccessControlUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StringsUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/IAccessControlUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StringsUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
